0000000000000000 a __start__
000000000068f140 000000000000001c r __func__.58
000000000068f160 000000000000001d r __func__.59
000000000068f180 000000000000001b r __func__.60
000000000068f1a0 000000000000001b r __func__.61
000000000068f1c0 000000000000001b r __func__.62
000000000068f1e0 000000000000001b r __func__.63
000000000068f200 000000000000001c r __func__.64
000000000068f220 000000000000001c r __func__.65
000000000068f240 000000000000001c r __func__.66
000000000068f260 000000000000001c r __func__.67
000000000068f280 0000000000000021 r __func__.68
000000000068f2a8 0000000000000022 r __func__.69
000000000068f2d0 0000000000000018 r __func__.0
000000000068f2e8 0000000000000019 r __func__.1
000000000068f308 0000000000000018 r __func__.2
000000000068f320 0000000000000019 r __func__.3
000000000068f340 0000000000000018 r __func__.4
000000000068f358 0000000000000019 r __func__.5
000000000068f378 0000000000000018 r __func__.6
000000000068f390 0000000000000019 r __func__.7
000000000068f3b0 0000000000000016 r __func__.8
000000000068f3c8 0000000000000016 r __func__.9
000000000068f3e0 0000000000000016 r __func__.10
000000000068f3f8 0000000000000016 r __func__.11
000000000068f410 0000000000000017 r __func__.12
000000000068f428 0000000000000017 r __func__.13
000000000068f440 0000000000000017 r __func__.14
000000000068f458 0000000000000017 r __func__.15
000000000068f470 0000000000000017 r __func__.16
000000000068f488 0000000000000017 r __func__.17
000000000068f4a0 0000000000000017 r __func__.18
000000000068f4b8 0000000000000018 r __func__.19
000000000068f4d0 0000000000000018 r __func__.20
000000000068f4e8 0000000000000018 r __func__.21
000000000068f500 0000000000000017 r __func__.52
000000000068f518 0000000000000018 r __func__.53
000000000068f530 0000000000000017 r __func__.54
000000000068f548 0000000000000018 r __func__.55
000000000068f560 0000000000000017 r __func__.56
000000000068f578 0000000000000018 r __func__.57
000000000068f590 0000000000000017 r __func__.58
000000000068f5a8 0000000000000018 r __func__.59
000000000068f5c0 0000000000000016 r __func__.60
000000000068f5d8 0000000000000016 r __func__.61
000000000068f5f0 0000000000000016 r __func__.62
000000000068f608 0000000000000016 r __func__.63
000000000068f620 0000000000000017 r __func__.64
000000000068f638 0000000000000017 r __func__.65
000000000068f650 0000000000000017 r __func__.66
000000000068f668 0000000000000017 r __func__.67
000000000068f680 000000000000001c r __func__.68
000000000068f6a0 0000000000000020 r default_uint64.69
000000000068f6c0 0000000000000020 r default_double.70
000000000068f6e0 0000000000000010 r default_int.71
000000000068f6f0 0000000000000010 r default_float.72
000000000068f700 000000000000001d r __func__.73
000000000068fda0 0000000000007660 r enum_string_table_offsets
0000000000697400 000000000001671d r enum_string_table
00000000006adc78 0000000000000018 r CSWTCH.198
00000000006adfa0 00000000000002b2 r CSWTCH.44
00000000006aee30 0000000000000010 r zeros.3
00000000006aee40 0000000000000010 r table_1010102_uint
00000000006aee50 0000000000000010 r table_1010102_snorm
00000000006aee60 0000000000000010 r table_1010102_unorm
00000000006aee70 0000000000000020 r table_8888_unorm
00000000006aee90 000000000000001c r CSWTCH.5
00000000006aeeb0 000000000000001c r CSWTCH.4
00000000006aeed0 000000000000001c r CSWTCH.3
00000000006aeef0 0000000000000018 r CSWTCH.41
00000000006aef08 000000000000008c r tbo_rgb32.0
00000000006aefa0 0000000000000014 r depth_formats.3
00000000006aefc0 0000000000000010 r color_formats.4
00000000006aefd0 00000000000001a4 r vertex_mapping.5
00000000006af178 00000000000009d8 r texture_mapping.6
00000000006afb50 000000000000008c r depthstencil_mapping.7
00000000006afbe0 000000000000008c r rt_blendable.8
00000000006afc70 00000000000004ec r rendertarget_mapping.9
00000000006b0160 0000000000000320 r cap_mapping.10
00000000006b0480 0000000000005d00 r format_map
00000000006b6380 0000000000000004 r zero.0
00000000006b63b8 000000000000001c r CSWTCH.47
00000000006b63d8 000000000000000a r texcoord_state.0
00000000006b63e8 000000000000000a r bias_state.1
00000000006b63f8 000000000000000a r scale_state.2
00000000006b6408 000000000000000a r depth_range_state
00000000006b6418 000000000000001c r CSWTCH.23
00000000006b6460 0000000000000028 r _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)::fmt
00000000006b6490 0000000000000034 r known_desktop_gl_versions
00000000006b64d0 0000000000000034 r known_desktop_glsl_versions
00000000006b6708 0000000000000034 r CSWTCH.294
00000000006b6740 000000000000000e R ir_variable::tmp_name
00000000006b6750 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::idx_map
00000000006b6770 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::base_idx
00000000006b6790 0000000000000050 r CSWTCH.173
00000000006b67e0 0000000000000050 r CSWTCH.24
00000000006b6830 000000000000000c r CSWTCH.181
00000000006b6840 0000000000000050 r CSWTCH.155
00000000006b6a00 0000000000000050 r CSWTCH.51
00000000006b6b80 0000000000000018 r CSWTCH.157
00000000006b6e08 0000000000000020 r _mesa_glsl_parse(_mesa_glsl_parse_state*)::yyloc_default
00000000006b6e30 0000000000000139 r yyr2
00000000006b6f70 0000000000000272 r yyr1
00000000006b71f0 00000000000013a6 r yycheck
00000000006b85a0 00000000000013a6 r yytable
00000000006b9950 00000000000000de r yydefgoto
00000000006b9a30 00000000000000de r yypgoto
00000000006b9b10 00000000000003b6 r yydefact
00000000006b9ed0 00000000000003b6 r yypact
00000000006ba290 000000000000018a r yytranslate
00000000006ba660 0000000000000d28 r yy_chk
00000000006bb390 0000000000000d28 r yy_nxt
00000000006bc0c0 00000000000008ce r yy_def
00000000006bc990 00000000000008ce r yy_base
00000000006bd260 000000000000004a r yy_meta
00000000006bd2b0 0000000000000100 r yy_ec
00000000006bd3b0 00000000000008b0 r yy_accept
00000000006bdce0 0000000000000498 r yy_chk
00000000006be180 0000000000000498 r yy_nxt
00000000006be620 00000000000001a0 r yy_def
00000000006be7c0 00000000000001a0 r yy_base
00000000006be960 0000000000000031 r yy_meta
00000000006be9a0 0000000000000100 r yy_ec
00000000006beaa0 000000000000017a r yy_accept
00000000006bee08 0000000000000014 r yyloc_default.0
00000000006bee20 0000000000000075 r yyr2
00000000006beea0 0000000000000075 r yyr1
00000000006bef20 00000000000000b9 r yystos
00000000006befe0 00000000000005b8 r yycheck
00000000006bf5a0 00000000000002dc r yytable
00000000006bf880 0000000000000014 r yydefgoto
00000000006bf8a0 0000000000000028 r yypgoto
00000000006bf8d0 00000000000000b9 r yydefact
00000000006bf990 0000000000000172 r yypact
00000000006bfb10 00000000000000ea r yyrline
00000000006bfc00 000000000000012b r yytranslate
00000000006bfd50 0000000000000050 r CSWTCH.328
00000000006bfda0 0000000000000020 r prime_deltas
00000000006bfe10 00000000000003f0 r opcode_info
00000000006c0330 0000000000000038 r CSWTCH.35
00000000006c04a0 0000000000000048 r CSWTCH.19
00000000006c0570 0000000000000048 r shader_templ.3
00000000006c05c0 000000000000023b r text.4
00000000006c0800 00000000000000b4 r text.5
00000000006c08b8 00000000000001e0 r vbuf_format_fallbacks
00000000006c0a98 000000000000000f r slab_order.0
00000000006c0aa8 0000000000000060 r CSWTCH.23
00000000006c0b08 0000000000000060 r nouveau_decoder_msvld
00000000006c0b68 000000000000001c r CSWTCH.100
00000000006c0b90 0000000000000010 r ms8.0
00000000006c0ba0 0000000000000008 r ms4.1
00000000006c0ba8 0000000000000004 r ms2.2
00000000006c0bb0 0000000000000002 r ms1.3
00000000006c0bb8 0000000000000bc0 R nvc0_vertex_format
00000000006c1778 00000000000011a0 R nvc0_format_table
00000000006c2918 000000000000000c r CSWTCH.32
00000000006c2928 0000000000000010 r CSWTCH.31
00000000006c29c0 0000000000000028 r CSWTCH.48
00000000006c29e8 0000000000000028 r CSWTCH.47
00000000006c2a20 0000000000000028 r sm35_warp_nonpred_execution_efficiency
00000000006c2a48 0000000000000028 r sm30_warp_execution_efficiency
00000000006c2a70 0000000000000028 r sm30_shared_replay_overhead
00000000006c2a98 0000000000000028 r sm30_issue_slot_utilization
00000000006c2ac0 0000000000000028 r sm30_issue_slots
00000000006c2ae8 0000000000000028 r sm30_issued_ipc
00000000006c2b10 0000000000000028 r sm30_inst_replay_overhead
00000000006c2b38 0000000000000028 r sm30_inst_issued
00000000006c2b60 0000000000000028 r sm21_issue_slot_utilization
00000000006c2b88 0000000000000028 r sm21_issue_slots
00000000006c2bb0 0000000000000028 r sm21_issued_ipc
00000000006c2bd8 0000000000000028 r sm21_inst_replay_overhead
00000000006c2c00 0000000000000028 r sm21_inst_issued
00000000006c2c28 0000000000000028 r sm20_ipc
00000000006c2c50 0000000000000028 r sm20_issue_slot_utilization
00000000006c2c78 0000000000000028 r sm20_issued_ipc
00000000006c2ca0 0000000000000028 r sm20_inst_replay_overhead
00000000006c2cc8 0000000000000028 r sm20_inst_per_wrap
00000000006c2cf0 0000000000000028 r sm20_branch_efficiency
00000000006c2d18 0000000000000028 r sm20_achieved_occupancy
00000000006c2d40 0000000000000068 r sm21_th_inst_executed_3
00000000006c2da8 0000000000000068 r sm21_th_inst_executed_2
00000000006c2e10 0000000000000068 r sm21_th_inst_executed_1
00000000006c2e78 0000000000000068 r sm21_th_inst_executed_0
00000000006c2ee0 0000000000000068 r sm21_inst_issued2_1
00000000006c2f48 0000000000000068 r sm21_inst_issued2_0
00000000006c2fb0 0000000000000068 r sm21_inst_issued1_1
00000000006c3018 0000000000000068 r sm21_inst_issued1_0
00000000006c3080 0000000000000068 r sm21_inst_executed
00000000006c30e8 0000000000000068 r sm20_warps_launched
00000000006c3150 0000000000000068 r sm20_th_inst_executed_1
00000000006c31b8 0000000000000068 r sm20_th_inst_executed_0
00000000006c3220 0000000000000068 r sm20_threads_launched
00000000006c3288 0000000000000068 r sm20_shared_st
00000000006c32f0 0000000000000068 r sm20_shared_ld
00000000006c3358 0000000000000068 r sm20_prof_trigger_7
00000000006c33c0 0000000000000068 r sm20_prof_trigger_6
00000000006c3428 0000000000000068 r sm20_prof_trigger_5
00000000006c3490 0000000000000068 r sm20_prof_trigger_4
00000000006c34f8 0000000000000068 r sm20_prof_trigger_3
00000000006c3560 0000000000000068 r sm20_prof_trigger_2
00000000006c35c8 0000000000000068 r sm20_prof_trigger_1
00000000006c3630 0000000000000068 r sm20_prof_trigger_0
00000000006c3698 0000000000000068 r sm20_local_st
00000000006c3700 0000000000000068 r sm20_local_ld
00000000006c3768 0000000000000068 r sm20_inst_issued
00000000006c37d0 0000000000000068 r sm20_inst_executed
00000000006c3838 0000000000000068 r sm20_gst_request
00000000006c38a0 0000000000000068 r sm20_gred_count
00000000006c3908 0000000000000068 r sm20_gld_request
00000000006c3970 0000000000000068 r sm20_divergent_branch
00000000006c39d8 0000000000000068 r sm20_branch
00000000006c3a40 0000000000000068 r sm20_atom_count
00000000006c3aa8 0000000000000068 r sm20_active_warps
00000000006c3b10 0000000000000068 r sm20_active_cycles
00000000006c3b80 00000000000000b8 r nvc0_read_hw_sm_counters_code
00000000006c3c38 0000000000000068 r sm52_warps_launched
00000000006c3ca0 0000000000000068 r sm52_shared_st
00000000006c3d08 0000000000000068 r sm52_shared_ld
00000000006c3d70 0000000000000068 r sm52_shared_atom_cas
00000000006c3dd8 0000000000000068 r sm52_shared_atom
00000000006c3e40 0000000000000068 r sm52_local_st
00000000006c3ea8 0000000000000068 r sm52_local_ld
00000000006c3f10 0000000000000068 r sm52_inst_issued2
00000000006c3f78 0000000000000068 r sm52_inst_issued1
00000000006c3fe0 0000000000000068 r sm52_inst_issued0
00000000006c4048 0000000000000068 r sm52_inst_executed
00000000006c40b0 0000000000000068 r sm52_gred_count
00000000006c4118 0000000000000068 r sm52_global_st
00000000006c4180 0000000000000068 r sm52_global_ld
00000000006c41e8 0000000000000068 r sm52_global_atom_cas
00000000006c4250 0000000000000068 r sm52_atom_count
00000000006c42b8 0000000000000068 r sm50_warps_launched
00000000006c4320 0000000000000068 r sm50_th_inst_executed
00000000006c4388 0000000000000068 r sm50_sm_cta_launched
00000000006c43f0 0000000000000068 r sm50_shared_st_transactions
00000000006c4458 0000000000000068 r sm50_shared_st_bank_conflict
00000000006c44c0 0000000000000068 r sm50_shared_st
00000000006c4528 0000000000000068 r sm50_shared_ld_transactions
00000000006c4590 0000000000000068 r sm50_shared_ld_bank_conflict
00000000006c45f8 0000000000000068 r sm50_shared_ld
00000000006c4660 0000000000000068 r sm50_shared_atom_cas
00000000006c46c8 0000000000000068 r sm50_shared_atom
00000000006c4730 0000000000000068 r sm50_prof_trigger_7
00000000006c4798 0000000000000068 r sm50_prof_trigger_6
00000000006c4800 0000000000000068 r sm50_prof_trigger_5
00000000006c4868 0000000000000068 r sm50_prof_trigger_4
00000000006c48d0 0000000000000068 r sm50_prof_trigger_3
00000000006c4938 0000000000000068 r sm50_prof_trigger_2
00000000006c49a0 0000000000000068 r sm50_prof_trigger_1
00000000006c4a08 0000000000000068 r sm50_prof_trigger_0
00000000006c4a70 0000000000000068 r sm50_not_pred_off_inst_executed
00000000006c4ad8 0000000000000068 r sm50_local_st
00000000006c4b40 0000000000000068 r sm50_local_ld
00000000006c4ba8 0000000000000068 r sm50_inst_issued2
00000000006c4c10 0000000000000068 r sm50_inst_issued1
00000000006c4c78 0000000000000068 r sm50_inst_issued0
00000000006c4ce0 0000000000000068 r sm50_inst_executed
00000000006c4d48 0000000000000068 r sm50_gred_count
00000000006c4db0 0000000000000068 r sm50_global_st
00000000006c4e18 0000000000000068 r sm50_global_ld
00000000006c4e80 0000000000000068 r sm50_global_atom_cas
00000000006c4ee8 0000000000000068 r sm50_divergent_branch
00000000006c4f50 0000000000000068 r sm50_branch
00000000006c4fb8 0000000000000068 r sm50_atom_count
00000000006c5020 0000000000000068 r sm50_active_warps
00000000006c5088 0000000000000068 r sm50_active_cycles
00000000006c50f0 0000000000000068 r sm50_active_ctas
00000000006c5158 0000000000000068 r sm35_th_inst_executed
00000000006c51c0 0000000000000068 r sm35_shared_st_replay
00000000006c5228 0000000000000068 r sm35_shared_ld_replay
00000000006c5290 0000000000000068 r sm35_not_pred_off_inst_executed
00000000006c52f8 0000000000000068 r sm35_gred_count
00000000006c5360 0000000000000068 r sm35_atom_count
00000000006c53c8 0000000000000068 r sm35_atom_cas_count
00000000006c5430 0000000000000068 r sm30_warps_launched
00000000006c5498 0000000000000068 r sm30_uncached_gld_transactions
00000000006c5500 0000000000000068 r sm30_threads_launched
00000000006c5568 0000000000000068 r sm30_sm_cta_launched
00000000006c55d0 0000000000000068 r sm30_shared_st_replay
00000000006c5638 0000000000000068 r sm30_shared_st
00000000006c56a0 0000000000000068 r sm30_shared_ld_replay
00000000006c5708 0000000000000068 r sm30_shared_ld
00000000006c5770 0000000000000068 r sm30_prof_trigger_7
00000000006c57d8 0000000000000068 r sm30_prof_trigger_6
00000000006c5840 0000000000000068 r sm30_prof_trigger_5
00000000006c58a8 0000000000000068 r sm30_prof_trigger_4
00000000006c5910 0000000000000068 r sm30_prof_trigger_3
00000000006c5978 0000000000000068 r sm30_prof_trigger_2
00000000006c59e0 0000000000000068 r sm30_prof_trigger_1
00000000006c5a48 0000000000000068 r sm30_prof_trigger_0
00000000006c5ab0 0000000000000068 r sm30_local_st_transactions
00000000006c5b18 0000000000000068 r sm30_local_st
00000000006c5b80 0000000000000068 r sm30_local_ld_transactions
00000000006c5be8 0000000000000068 r sm30_local_ld
00000000006c5c50 0000000000000068 r sm30_l1_shared_st_transactions
00000000006c5cb8 0000000000000068 r sm30_l1_shared_ld_transactions
00000000006c5d20 0000000000000068 r sm30_l1_local_st_miss
00000000006c5d88 0000000000000068 r sm30_l1_local_st_hit
00000000006c5df0 0000000000000068 r sm30_l1_local_ld_miss
00000000006c5e58 0000000000000068 r sm30_l1_local_ld_hit
00000000006c5ec0 0000000000000068 r sm30_l1_gst_transactions
00000000006c5f28 0000000000000068 r sm30_l1_gld_transactions
00000000006c5f90 0000000000000068 r sm30_l1_gld_miss
00000000006c5ff8 0000000000000068 r sm30_l1_gld_hit
00000000006c6060 0000000000000068 r sm30_inst_issued2
00000000006c60c8 0000000000000068 r sm30_inst_issued1
00000000006c6130 0000000000000068 r sm30_inst_executed
00000000006c6198 0000000000000068 r sm30_gst_request
00000000006c6200 0000000000000068 r sm30_gred_count
00000000006c6268 0000000000000068 r sm30_gst_mem_div_replay
00000000006c62d0 0000000000000068 r sm30_gst_transactions
00000000006c6338 0000000000000068 r sm30_gld_mem_div_replay
00000000006c63a0 0000000000000068 r sm30_gld_request
00000000006c6408 0000000000000068 r sm30_divergent_branch
00000000006c6470 0000000000000068 r sm30_branch
00000000006c64d8 0000000000000068 r sm30_atom_count
00000000006c6540 0000000000000068 r sm30_atom_cas_count
00000000006c65a8 0000000000000068 r sm30_active_warps
00000000006c6610 0000000000000068 r sm30_active_cycles
00000000006c6680 0000000000000160 r gm107_read_hw_sm_counters_code
00000000006c67e0 0000000000000130 r nvf0_read_hw_sm_counters_code
00000000006c6910 0000000000000130 r nve4_read_hw_sm_counters_code
00000000006c6a40 0000000000000038 r supported_modifiers.0
00000000006c6a78 0000000000000068 r CSWTCH.63
00000000006c6ae0 000000000000001c r CSWTCH.60
00000000006c6b00 0000000000000040 r CSWTCH.56
00000000006c6b40 0000000000000010 r CSWTCH.54
00000000006c6b50 0000000000000014 r CSWTCH.52
00000000006c6b70 0000000000000010 r lut.0
00000000006c6b80 0000000000000060 r CSWTCH.9
00000000006c6be0 0000000000000060 r CSWTCH.10
00000000006c6c40 0000000000000060 r CSWTCH.11
00000000006c6ca0 0000000000000011 r hex_digits.0
00000000006c6cc0 00000000000003e0 r hash_sizes
00000000006c70a0 0000000000000004 r deleted_key_value
00000000006c70b0 00000000000001a0 R util_format_linear_to_srgb_helper_table
00000000006c7250 0000000000000100 R util_format_linear_to_srgb_8unorm_table
00000000006c7350 0000000000000100 R util_format_srgb_to_linear_8unorm_table
00000000006c7450 0000000000000400 R util_format_srgb_8unorm_to_linear_float_table
00000000006c7850 0000000000000004 r weights2.0
00000000006c7858 0000000000000008 r weights3.1
00000000006c7860 0000000000000010 r weights4.2
00000000006c7870 00000000000000c0 r anchor_indices
00000000006c7930 0000000000000100 r partition_table2
00000000006c7a30 0000000000000100 r partition_table1
00000000006c7b30 0000000000000a68 r bptc_float_modes
00000000006c8598 0000000000000100 r bptc_unorm_modes
00000000006c86a0 0000000000000020 r lookup.0
00000000006c86c0 0000000000000080 r etc1_modifier_tables
00000000006c8740 0000000000000029 r __func__.0
00000000006c8770 000000000000002b r __func__.1
00000000006c87a0 000000000000002a r __func__.2
00000000006c87d0 0000000000000029 r __func__.3
00000000006c8800 000000000000002b r __func__.4
00000000006c8830 000000000000002a r __func__.5
00000000006c8860 0000000000000029 r __func__.0
00000000006c8890 000000000000002b r __func__.1
00000000006c88c0 000000000000002a r __func__.2
00000000006c88f0 0000000000000029 r __func__.3
00000000006c8920 000000000000002b r __func__.4
00000000006c8950 000000000000002a r __func__.5
00000000006c8990 0000000000000050 r CSWTCH.109
00000000006c8a68 0000000000000009 r swz.5
00000000006c8a78 0000000000000014 r CSWTCH.6
00000000006c8a90 000000000000000a r fogColorState.0
00000000006c8aa0 000000000000000a r fogPStateOpt.1
00000000006c8ab0 0000000000000028 r mvpState.2
00000000006c8ae0 0000000000000028 r mvpState.3
00000000006c8ca0 000000000000001e r __func__.1
00000000006c8cc0 000000000000001e r __func__.2
00000000006c8d80 0000000000000060 R _mesa_vao_attribute_map
00000000006c8de0 0000000000000074 r CSWTCH.62
00000000006c8e60 0000000000000010 r color_logicop_mapping
00000000006c930c 0000000000000004 R RGBA32_INT
00000000006c9310 0000000000000004 R RGBA32_UINT
00000000006c9314 0000000000000004 R RGBA32_FLOAT
00000000006c97d0 0000000000000040 r transpose
00000000006c9810 0000000000000018 r error_value
00000000006c9830 0000000000000800 r table_API_OPENGLES32
00000000006ca030 0000000000000800 r table_API_OPENGLES31
00000000006ca830 0000000000000800 r table_API_OPENGLES3
00000000006cb030 0000000000000800 r table_API_OPENGLES2
00000000006cb830 0000000000000800 r table_API_OPENGLES
00000000006cc030 0000000000000800 r table_API_OPENGL
00000000006cc830 0000000000000010 r extra_EXT_disjoint_timer_query
00000000006cc840 0000000000000008 r extra_EXT_provoking_vertex_32
00000000006cc850 0000000000000010 r extra_EXT_shader_framebuffer_fetch
00000000006cc860 0000000000000010 r extra_core_ARB_color_buffer_float_and_new_buffers
00000000006cc870 000000000000000c r extra_NV_read_buffer_api_gl
00000000006cc880 000000000000000c r extra_ARB_vertex_program_api_es2
00000000006cc890 000000000000000c r extra_gl40_ARB_sample_shading
00000000006cc8a0 000000000000000c r extra_version_32_OES_geometry_shader
00000000006cc8b0 000000000000000c r extra_gl32_es3
00000000006cc8c0 000000000000000c r extra_gl30_es3
00000000006cc8d0 0000000000000008 r extra_version_43
00000000006cc8d8 0000000000000008 r extra_version_32
00000000006cc8e0 0000000000000008 r extra_version_31
00000000006cc8e8 0000000000000008 r extra_version_30
00000000006cc8f0 0000000000000008 r extra_NV_primitive_restart
00000000006cc8f8 000000000000000c r extra_ARB_color_buffer_float_or_glcore
00000000006cc908 0000000000000008 r extra_NV_viewport_swizzle
00000000006cc910 0000000000000008 r extra_ARB_spirv_extensions
00000000006cc918 0000000000000008 r extra_AMD_framebuffer_multisample_advanced
00000000006cc920 0000000000000008 r extra_ARB_sample_locations
00000000006cc928 0000000000000008 r extra_NV_conservative_raster_pre_snap_triangles
00000000006cc930 0000000000000008 r extra_NV_conservative_raster_dilate
00000000006cc938 0000000000000008 r extra_NV_conservative_raster
00000000006cc940 0000000000000008 r extra_ARB_sparse_buffer
00000000006cc948 0000000000000008 r extra_KHR_robustness
00000000006cc950 0000000000000008 r extra_ARB_compute_variable_group_size
00000000006cc958 0000000000000008 r extra_OES_primitive_bounding_box
00000000006cc960 0000000000000008 r extra_KHR_blend_equation_advanced_coherent
00000000006cc968 0000000000000008 r extra_EXT_window_rectangles
00000000006cc970 0000000000000008 r extra_ARB_cull_distance
00000000006cc978 0000000000000008 r extra_NVX_gpu_memory_info
00000000006cc980 0000000000000008 r extra_ATI_meminfo
00000000006cc988 0000000000000008 r extra_ARB_indirect_parameters
00000000006cc990 0000000000000008 r extra_ARB_shader_storage_buffer_object
00000000006cc998 0000000000000008 r extra_ARB_tessellation_shader
00000000006cc9a0 0000000000000008 r extra_ARB_framebuffer_no_attachments
00000000006cc9a8 0000000000000008 r extra_ARB_polygon_offset_clamp
00000000006cc9b0 0000000000000008 r extra_ARB_clip_control
00000000006cc9b8 0000000000000008 r extra_ARB_explicit_uniform_location
00000000006cc9c0 0000000000000008 r extra_INTEL_performance_query
00000000006cc9c8 000000000000000c r extra_ARB_transform_feedback3_ARB_gpu_shader5
00000000006cc9d8 0000000000000008 r extra_ARB_query_buffer_object
00000000006cc9e0 0000000000000008 r extra_ARB_shader_image_load_store
00000000006cc9e8 0000000000000008 r extra_ARB_draw_indirect
00000000006cc9f0 0000000000000008 r extra_ARB_shader_atomic_counters
00000000006cc9f8 0000000000000008 r extra_ARB_texture_gather
00000000006cca00 0000000000000008 r extra_ARB_texture_multisample
00000000006cca08 0000000000000008 r extra_ARB_texture_buffer_range
00000000006cca10 000000000000000c r extra_ARB_texture_cube_map_array_OES_texture_cube_map_array
00000000006cca20 0000000000000008 r extra_ARB_timer_query
00000000006cca28 0000000000000008 r extra_ARB_uniform_buffer_object
00000000006cca30 0000000000000008 r extra_ARB_blend_func_extended
00000000006cca38 0000000000000008 r extra_OES_EGL_image_external
00000000006cca40 0000000000000008 r extra_EXT_framebuffer_sRGB
00000000006cca48 0000000000000008 r extra_ARB_color_buffer_float
00000000006cca50 000000000000000c r extra_ARB_vertex_program_ARB_fragment_program
00000000006cca60 000000000000000c r extra_NV_point_sprite_ARB_point_sprite
00000000006cca70 0000000000000008 r extra_ARB_vertex_program
00000000006cca78 0000000000000008 r extra_EXT_pixel_buffer_object
00000000006cca80 0000000000000008 r extra_ARB_transform_feedback3
00000000006cca88 0000000000000008 r extra_EXT_transform_feedback
00000000006cca90 0000000000000008 r extra_ARB_vertex_shader
00000000006cca98 0000000000000008 r extra_ARB_sync
00000000006ccaa0 0000000000000008 r extra_ARB_seamless_cube_map
00000000006ccaa8 000000000000000c r extra_ARB_framebuffer_object_EXT_framebuffer_multisample
00000000006ccab8 0000000000000008 r extra_ARB_fragment_program
00000000006ccac0 0000000000000008 r extra_ARB_fragment_shader
00000000006ccac8 0000000000000008 r extra_EXT_provoking_vertex
00000000006ccad0 0000000000000008 r extra_ATI_fragment_shader
00000000006ccad8 0000000000000008 r extra_AMD_depth_clamp_separate
00000000006ccae0 0000000000000008 r extra_ARB_depth_clamp
00000000006ccae8 0000000000000008 r extra_EXT_depth_bounds_test
00000000006ccaf0 0000000000000008 r extra_EXT_stencil_two_side
00000000006ccaf8 0000000000000008 r extra_NV_texture_rectangle
00000000006ccb00 0000000000000008 r extra_NV_point_sprite
00000000006ccb08 0000000000000008 r extra_EXT_texture_filter_anisotropic
00000000006ccb10 0000000000000008 r extra_NV_fog_distance
00000000006ccb18 0000000000000008 r extra_EXT_texture_array
00000000006ccb20 0000000000000008 r extra_ARB_texture_cube_map
00000000006ccb28 0000000000000008 r extra_INTEL_conservative_rasterization
00000000006ccb30 0000000000000010 r extra_KHR_robustness_or_GL
00000000006ccb40 000000000000000c r extra_ES32
00000000006ccb50 000000000000000c r extra_ARB_gpu_shader5_or_OES_sample_variables
00000000006ccb60 000000000000000c r extra_ARB_gpu_shader5_or_oes_geometry_shader
00000000006ccb70 000000000000000c r extra_ARB_viewport_array_or_oes_viewport_array
00000000006ccb80 000000000000000c r extra_ARB_viewport_array_or_oes_geometry_shader
00000000006ccb90 0000000000000008 r extra_ARB_framebuffer_no_attachments_and_geometry_shader
00000000006ccba0 0000000000000010 r extra_ARB_shader_image_load_store_shader_storage_buffer_object_es31
00000000006ccbb0 0000000000000008 r extra_ARB_shader_storage_buffer_object_and_geometry_shader
00000000006ccbb8 000000000000000c r extra_ARB_shader_storage_buffer_object_es31
00000000006ccbc8 000000000000000c r extra_ARB_compute_shader_es31
00000000006ccbd8 0000000000000008 r extra_ARB_shader_image_load_store_and_tessellation
00000000006ccbe0 0000000000000008 r extra_ARB_shader_atomic_counters_and_tessellation
00000000006ccbe8 0000000000000008 r extra_ARB_shader_image_load_store_and_geometry_shader
00000000006ccbf0 0000000000000008 r extra_ARB_shader_atomic_counters_and_geometry_shader
00000000006ccbf8 000000000000000c r extra_EXT_texture_array_es3
00000000006ccc08 000000000000000c r extra_EXT_packed_float
00000000006ccc18 000000000000000c r extra_EXT_framebuffer_sRGB_and_new_buffers
00000000006ccc28 000000000000000c r extra_ARB_ES3_compatibility_api_es3
00000000006ccc38 000000000000000c r extra_ARB_ES2_compatibility_api_es2
00000000006ccc48 0000000000000008 r extra_ARB_uniform_buffer_object_and_geometry_shader
00000000006ccc50 000000000000000c r extra_ARB_transform_feedback2_api_es3
00000000006ccc60 0000000000000008 r extra_texture_buffer_object
00000000006ccc70 0000000000000010 r extra_GLSL_130_es3_gpushader4
00000000006ccc80 000000000000000c r extra_EXT_texture_integer_and_new_buffers
00000000006ccc90 0000000000000008 r extra_flush_current
00000000006ccc98 000000000000000c r extra_flush_current_valid_texture_unit
00000000006ccca8 0000000000000008 r extra_valid_clip_distance
00000000006cccb0 0000000000000008 r extra_valid_texture_unit
00000000006cccb8 0000000000000008 r extra_valid_draw_buffer
00000000006cccc0 0000000000000008 r extra_new_frag_clamp
00000000006cccc8 0000000000000008 r extra_new_buffers
00000000006ccce0 0000000000000020 r stage_pairs.0
00000000006ccd40 0000000000000044 r cem_ranges
00000000006ccd88 00000000000000c8 r formats
00000000006cce80 0000000000000028 r CSWTCH.19
00000000006cce80 0000000000000028 r CSWTCH.29
00000000006ccea8 0000000000000005 r CSWTCH.13
00000000006cceb0 0000000000000014 r CSWTCH.12
00000000006cd540 0000000000000018 r CSWTCH.54
